genotype,treatment,day,metabolite,phenotype,N,level,sd,se,ci
PI127826,mevastatin,7,Nerolidol,active,3,2.21,2.306707610426601,1.3317782598215566,5.730179365042209
PI127826,mevastatin,7,R-curcumene,active,3,0,0,0,0
PI127826,mevastatin,7,RF_candidate,active,3,0.17666666666666667,0.0862167810425171,0.04977728174356027,0.21417435717343764
PI127826,mevastatin,7,Terpinolene,active,3,0.02,0.01,0.005773502691896258,0.0248413771175033
PI127826,mevastatin,7,TMA,active,3,131.85,48.9589736412029,28.26647661099629,121.6208327507025
PI127826,mevastatin,7,total_MEP_terpenes,active,3,140.85333333333332,52.73068303495919,30.444074044786525,130.9902782934955
PI127826,mevastatin,7,Total_Monoterpenes,active,3,0.13333333333333333,0.02886751345948128,0.016666666666666663,0.07171087882915768
PI127826,mevastatin,7,total_MVA_terpenes,active,3,4.656666666666666,1.3576941236277533,0.7838650677536565,3.372699173525517
PI127826,mevastatin,7,Total_sesquiterpenes,active,3,2.44,1.7064290199126362,0.9852072539995498,4.239004680790134
PI127826,mevastatin,7,total_terpenes,active,3,145.51,53.62252884749095,30.958981464727373,133.20574610947222
PI127826,mevastatin,7,Total_zingiberene_and_derivatives,active,3,8.656666666666666,3.952535051499649,2.281997175964754,9.818641378445312
PI127826,mevastatin,7,trans_B_ocimene,active,3,0.006666666666666667,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,mevastatin,7,zingiberene,active,3,7.926666666666667,3.6287784905300198,2.0950762383370307,9.014385495914059
PI127826,mevastatin,7,Zingiberenol,active,3,0.21666666666666667,0.0776745346515403,0.044845413490245706,0.19295424077054904
PI127826,mevastatin,14,A_humulene,active,3,3.0566666666666666,0.3225419869309008,0.18621970297951235,0.8012387133579328
PI127826,mevastatin,14,A_phellandrene,active,3,0.013333333333333334,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,mevastatin,14,A_terpinene,active,3,0.0033333333333333335,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,mevastatin,14,B_caryophyllene,active,3,0.18666666666666668,0.10692676621563628,0.06173419725817379,0.2656208123517732
PI127826,mevastatin,14,B_phellandreneD_limonene,active,3,0.03,0.02,0.011547005383792516,0.0496827542350066
PI127826,mevastatin,14,B_pinene,active,3,0,0,0,0
PI127826,mevastatin,14,carene,active,3,0.006666666666666667,0.011547005383792516,0.006666666666666667,0.028684351531663082
PI127826,mevastatin,14,Cuparene,active,3,0.0033333333333333335,0.005773502691896258,0.0033333333333333335,0.014342175765831541
PI127826,mevastatin,14,epoxy_zingiberenol,active,3,0.09333333333333334,0.10066445913694333,0.058118652580542315,0.250064379175031
PI127826,mevastatin,14,Geraniol,active,3,0,0,0,0
PI127826,mevastatin,14,Linalool,active,3,0,0,0,0
PI127826,mevastatin,14,Nerolidol,active,3,0,0,0,0
PI127826,mevastatin,14,R-curcumene,active,3,0,0,0,0
PI127826,mevastatin,14,RF_candidate,active,3,0.06333333333333334,0.03214550253664319,0.018559214542766742,0.07985385511444124
PI127826,mevastatin,14,Terpinolene,active,3,0.01,0,0,0
PI127826,mevastatin,14,TMA,active,3,0.29333333333333333,0.24193663082165406,0.13968217893171309,0.6010039084778881
PI127826,mevastatin,14,total_MEP_terpenes,active,3,4.7,0.8801704380402696,0.5081666393353005,2.186464577903641
PI127826,mevastatin,14,Total_Monoterpenes,active,3,0.056666666666666664,0.030550504633038933,0.017638342073763937,0.07589166067193519
PI127826,mevastatin,14,total_MVA_terpenes,active,3,3.2433333333333336,0.4254801209614068,0.24565106237190276,1.0569512140803228
PI127826,mevastatin,14,Total_sesquiterpenes,active,3,7.26,0.8252878285786118,0.4764801499887833,2.0501286180206715
PI127826,mevastatin,14,total_terpenes,active,3,7.943333333333333,1.3051181300301264,0.7535103036971545,3.2420931650969083
PI127826,mevastatin,14,Total_zingiberene_and_derivatives,active,3,4.28,0.5935486500700681,0.3426854728950928,1.4744565853975564
PI127826,mevastatin,14,trans_B_ocimene,active,3,0,0,0,0
PI127826,mevastatin,14,zingiberene,active,3,4.1433333333333335,0.4787831798772104,0.27642559778557246,1.18936335288472
PI127826,mevastatin,14,Zingiberenol,active,3,0.043333333333333335,0.023094010767585035,0.013333333333333338,0.05736870306332618
73,control,7,A_humulene,active,3,0.6886212233333333,0.15072696220768844,0.08702225220474348,0.3744265309976857
73,control,7,A_phellandrene,active,3,0.016480391666666667,0.003189160501554341,0.0018412626740613208,0.007922313870735736
73,control,7,A_terpinene,active,3,0,0,0,0
73,control,7,B_caryophyllene,active,3,0.21209451866666665,0.06595430480499012,0.038078735633375674,0.16383957581835196
73,control,7,B_phellandreneD_limonene,active,3,0.011352616333333334,0.0022744507765107454,0.0013131547680770323,0.005650048947450165
73,control,7,B_pinene,active,3,0,0,0,0
73,control,7,carene,active,3,0.005692312333333334,0.00985937417388428,0.005692312333333334,0.024492043199603197
73,control,7,Cuparene,active,3,0,0,0,0
73,control,7,epoxy_zingiberenol,active,3,0.11442105500000001,0.02514701781497347,0.01451863750479125,0.062468655292232986
73,control,7,Geraniol,active,3,0,0,0,0
73,control,7,Linalool,active,3,0,0,0,0
73,control,7,Nerolidol,active,3,0.074344993,0.03136632692697286,0.018109357294777587,0.07791827559838312
73,control,7,R-curcumene,active,3,1.2390508426666667,0.17891483287095797,0.1032965269200645,0.4444490835262543
73,control,7,RF_candidate,active,3,0.29394972233333333,0.09702114295426338,0.05601518300172913,0.24101388004980548
73,control,7,Terpinolene,active,3,0,0,0,0
73,control,7,TMA,active,3,0.691948546,0.10856751507534156,0.0626814840539972,0.26969665846967844
73,control,7,total_MEP_terpenes,active,3,3.1633698643333332,0.9361374891680447,0.540479231369671,2.325494440225606
73,control,7,Total_Monoterpenes,active,3,0.033525320666666664,0.012031723656002257,0.006946518891608092,0.029888458471233764
73,control,7,total_MVA_terpenes,active,3,0.975060735,0.2268407574736227,0.1309665723905747,0.5635036802022367
73,control,7,Total_sesquiterpenes,active,3,6.682489646666667,2.939800274485319,1.6972944798378347,7.302868726862952
73,control,7,total_terpenes,active,3,4.138430599333334,1.1629231075460527,0.6714139691885497,2.8888611473210344
73,control,7,Total_zingiberene_and_derivatives,active,3,4.992601592333333,2.2959860285793656,1.3255881516559167,5.703545479245873
73,control,7,trans_B_ocimene,active,3,0,0,0,0
73,control,7,zingiberene,active,3,1.9517003563333333,0.6863076380160721,0.3962398995554755,1.7048826854580192
73,control,7,Zingiberenol,active,3,0.07782486400000001,0.02211199942596216,0.012766368820900105,0.05492925165623425
73,control,14,A_humulene,active,3,0.990387321,0.3266301019547577,0.1885799772890143,0.8113941540586689
73,control,14,A_phellandrene,active,3,0.016646809333333335,0.004038862857308519,0.002331838557887055,0.010033091536427785
73,control,14,A_terpinene,active,3,0,0,0,0
73,control,14,B_caryophyllene,active,3,0.3481808746666667,0.05662200986816176,0.03269073263944084,0.14065687002859997
73,control,14,B_phellandreneD_limonene,active,3,0.014206341333333332,0.005326921019101966,0.003075499284330396,0.013232805391066693
73,control,14,B_pinene,active,3,0,0,0,0
73,control,14,carene,active,3,0,0,0,0
73,control,14,Cuparene,active,3,0,0,0,0
73,control,14,epoxy_zingiberenol,active,3,0.2749752476666667,0.08519445072123896,0.049187039057369625,0.21163474786848482
73,control,14,Geraniol,active,3,0,0,0,0
73,control,14,Linalool,active,3,0,0,0,0
73,control,14,Nerolidol,active,3,0.022666267333333334,0.039259126639272064,0.022666267333333337,0.09752507701499774
73,control,14,R-curcumene,active,3,1.946880753,0.48142817733164905,0.2779526877778985,1.1959338908087749
73,control,14,RF_candidate,active,3,0.48370626733333333,0.07771358956442177,0.04486796185471101,0.19305125855246705
73,control,14,Terpinolene,active,3,0,0,0,0
73,control,14,TMA,active,3,1.0939113736666666,0.12394678222306608,0.07156070808167513,0.30790087597042387
73,control,14,total_MEP_terpenes,active,3,5.454825224333334,0.6971405598585305,0.40249428989732905,1.731793155135314
73,control,14,Total_Monoterpenes,active,3,0.030853150333333332,0.008906549840044256,0.00514219894770037,0.02212509633923781
73,control,14,total_MVA_terpenes,active,3,1.3612344626666668,0.32973128710330496,0.1903704473693349,0.8190979250372951
73,control,14,Total_sesquiterpenes,active,3,NA,NA,NA,NA
73,control,14,total_terpenes,active,3,6.816059687,1.0263947841805574,0.5925893049414727,2.5497059905267636
73,control,14,Total_zingiberene_and_derivatives,active,3,NA,NA,NA,NA
73,control,14,trans_B_ocimene,active,3,0,0,0,0
73,control,14,zingiberene,active,3,3.442661524,0.4715142387509226,0.2722288726695866,1.1713063021084156
73,control,14,Zingiberenol,active,3,0.12871766099999998,0.02122778065498423,0.012255864875453477,0.05273273046181045
73,fosmidomycin,7,A_humulene,active,3,0.23095804833333333,0.06706732042117389,0.03872133549899163,0.16660445988428108
73,fosmidomycin,7,A_phellandrene,active,3,0.014862011,0.004402940851320967,0.0025420390857361606,0.010937511411372518
73,fosmidomycin,7,A_terpinene,active,3,0,0,0,0
73,fosmidomycin,7,B_caryophyllene,active,3,0.06503146066666667,0.03308914979314277,0.01910402954032683,0.08219800485090159
73,fosmidomycin,7,B_phellandreneD_limonene,active,3,0.008614070333333333,0.0010352523097420907,5.977031997087779e-4,0.002571709303806961
73,fosmidomycin,7,B_pinene,active,3,0,0,0,0
73,fosmidomycin,7,carene,active,3,0,0,0,0
73,fosmidomycin,7,Cuparene,active,3,0,0,0,0
73,fosmidomycin,7,epoxy_zingiberenol,active,3,0.06339926333333333,0.0026167473808843904,0.0015107798047548512,0.00650036085097882
73,fosmidomycin,7,Geraniol,active,3,0,0,0,0
73,fosmidomycin,7,Linalool,active,3,0,0,0,0
73,fosmidomycin,7,Nerolidol,active,3,0.015966924,0.02765552360859089,0.015966924000000004,0.068700129134302207
73,fosmidomycin,7,R-curcumene,active,3,0.36140976933333335,0.07978536821749119,0.04606410381776195,0.19819784203495608
73,fosmidomycin,7,RF_candidate,active,3,0.07850573599999999,0.02746799529792213,0.01585865447935472,0.06823428298574911
73,fosmidomycin,7,Terpinolene,active,3,0,0,0,0
73,fosmidomycin,7,TMA,active,3,0.2660310983333333,0.020076233248935985,0.011591018670586907,0.04987212812357773
73,fosmidomycin,7,total_MEP_terpenes,active,3,1.0258967196666666,0.21902375255248255,0.12645342249509778,0.5440851634846945
73,fosmidomycin,7,Total_Monoterpenes,active,3,0.023476081333333332,0.00412031093732613,0.0023788626288102008,0.010235419783549192
73,fosmidomycin,7,total_MVA_terpenes,active,3,0.3119564323333333,0.10305228367623215,0.05949726372107831,0.25599606416212123
73,fosmidomycin,7,Total_sesquiterpenes,active,3,0.507917867,0.7478439519327127,0.43176790696018524,1.8577473635004527
73,fosmidomycin,7,total_terpenes,active,3,1.337853152,0.3207929999619738,0.1852099248821932,0.7968939888710613
73,fosmidomycin,7,Total_zingiberene_and_derivatives,active,3,0.38785509333333335,0.540037078276143,0.3117905525151102,1.3415264718892317
73,fosmidomycin,7,trans_B_ocimene,active,3,0,0,0,0
73,fosmidomycin,7,zingiberene,active,3,0.5944845403333333,0.19278076268585012,0.11130202523125693,0.4788939626879111
73,fosmidomycin,7,Zingiberenol,active,3,0,0,0,0
73,fosmidomycin,14,A_humulene,active,3,0,0,0,0
73,fosmidomycin,14,A_phellandrene,active,3,0.013289664999999999,0.0027548076606812317,0.0015904889444599524,0.006843321598516955
73,fosmidomycin,14,A_terpinene,active,3,0,0,0,0
73,fosmidomycin,14,B_caryophyllene,active,3,0,0,0,0
73,fosmidomycin,14,B_phellandreneD_limonene,active,3,0.0037821616666666668,0.006550896169106051,0.0037821616666666668,0.016273328219437107
73,fosmidomycin,14,B_pinene,active,3,0,0,0,0
73,fosmidomycin,14,carene,active,3,0,0,0,0
73,fosmidomycin,14,Cuparene,active,3,0,0,0,0
73,fosmidomycin,14,epoxy_zingiberenol,active,3,0,0,0,0
73,fosmidomycin,14,Geraniol,active,3,0,0,0,0
73,fosmidomycin,14,Linalool,active,3,0,0,0,0
73,fosmidomycin,14,Nerolidol,active,3,0,0,0,0
73,fosmidomycin,14,R-curcumene,active,3,0.059204588333333336,0.028331658164726915,0.016357290467993543,0.07037974048341727
73,fosmidomycin,14,RF_candidate,active,3,0,0,0,0
73,fosmidomycin,14,Terpinolene,active,3,0,0,0,0
73,fosmidomycin,14,TMA,active,3,0.027317258333333334,0.04731487935681764,0.027317258333333334,0.1175366761371879
73,fosmidomycin,14,total_MEP_terpenes,active,3,0.11580366733333333,0.11652753234936461,0.06727720216990848,0.2894704375662632
73,fosmidomycin,14,Total_Monoterpenes,active,3,0.017071827,0.006780593046960715,0.003914777220928074,0.01684392689598719
73,fosmidomycin,14,total_MVA_terpenes,active,3,0,0,0,0
73,fosmidomycin,14,Total_sesquiterpenes,active,3,3.616268174,2.954401943497797,1.7057247573728067,7.339141283511346
73,fosmidomycin,14,total_terpenes,active,3,0.11580366733333333,0.11652753234936461,0.06727720216990848,0.2894704375662632
73,fosmidomycin,14,Total_zingiberene_and_derivatives,active,3,2.660220938,2.1138467275914885,1.2204299772005556,5.251086372870044
73,fosmidomycin,14,trans_B_ocimene,active,3,0,0,0,0
73,fosmidomycin,14,zingiberene,active,3,0.07141458166666667,0.0745775106828103,0.043057345868212714,0.18526080673563214
73,fosmidomycin,14,Zingiberenol,active,3,0,0,0,0
73,mevastatin,7,A_humulene,active,3,0.7578000136666667,0.2034023255728517,0.11743438742328184,0.5052793876132395
73,mevastatin,7,A_phellandrene,active,3,0.017504339666666667,0.002195389935959061,0.0012675089705021592,0.005453650931913046
73,mevastatin,7,A_terpinene,active,3,0,0,0,0
73,mevastatin,7,B_caryophyllene,active,3,0.19432799633333334,0.038097072275791975,0.021995354933765126,0.09463837394757281
73,mevastatin,7,B_phellandreneD_limonene,active,3,0.011292150333333334,0.0024607406439680585,0.0014207092732008116,0.006112818632517846
73,mevastatin,7,B_pinene,active,3,0,0,0,0
73,mevastatin,7,carene,active,3,0,0,0,0
73,mevastatin,7,Cuparene,active,3,0,0,0,0
73,mevastatin,7,epoxy_zingiberenol,active,3,0.18209714733333332,0.06971322305860121,0.04024894809895984,0.17317724640753396
73,mevastatin,7,Geraniol,active,3,0,0,0,0
73,mevastatin,7,Linalool,active,3,0,0,0,0
73,mevastatin,7,Nerolidol,active,3,0.05728957,0.01519087524256667,0.008770455910521889,0.037736226064554304
73,mevastatin,7,R-curcumene,active,3,1.435649962,0.2894734022024121,0.16712754668479943,0.7190917949596829
73,mevastatin,7,RF_candidate,active,3,0.274216849,0.05971751814396568,0.034477925175754945,0.1483465388735597
73,mevastatin,7,Terpinolene,active,3,0,0,0,0
73,mevastatin,7,TMA,active,3,0.7891254506666667,0.14589800804025205,0.0842342542162697,0.362430743842043
73,mevastatin,7,total_MEP_terpenes,active,3,3.5832025146666666,1.1189964713373877,0.6460529139488822,2.7797413337647523
73,mevastatin,7,Total_Monoterpenes,active,3,0.028796490333333334,0.004093739595222482,0.0023635216572939297,0.0101694129105777
73,mevastatin,7,total_MVA_terpenes,active,3,1.00941758,0.2484770512288021,0.14345829241439334,0.6172512134619861
73,mevastatin,7,Total_sesquiterpenes,active,3,5.445199475666667,0.9935939542048198,0.5736517369253374,2.4682242118073234
73,mevastatin,7,total_terpenes,active,3,4.592620094666667,1.3544917300662296,0.7820161649688596,3.3647439869114693
73,mevastatin,7,Total_zingiberene_and_derivatives,active,3,4.042886238,0.7668011133411831,0.4427128292024368,1.904839563062972
73,mevastatin,7,trans_B_ocimene,active,3,0,0,0,0
73,mevastatin,7,zingiberene,active,3,2.241639183,0.8138827852908994,0.46989544517650317,2.02179691988552
73,mevastatin,7,Zingiberenol,active,3,0.06732739433333333,0.06087072247177563,0.035143728004846664,0.1512112572336261
73,mevastatin,14,A_humulene,active,3,0.9362832423333333,0.07691076925978375,0.044404453335717346,0.19105694235795684
73,mevastatin,14,A_phellandrene,active,3,0.020674298666666667,0.002313179967856011,0.001335515077125718,0.005746257592216533
73,mevastatin,14,A_terpinene,active,3,0,0,0,0
73,mevastatin,14,B_caryophyllene,active,3,0.18171225166666666,0.023251026003515318,0.013423986122064559,0.05775875053221997
73,mevastatin,14,B_phellandreneD_limonene,active,3,0.017176993,0.0010209663107385075,5.894551743384164e-4,0.0025362209149321323
73,mevastatin,14,B_pinene,active,3,0,0,0,0
73,mevastatin,14,carene,active,3,0,0,0,0
73,mevastatin,14,Cuparene,active,3,0,0,0,0
73,mevastatin,14,epoxy_zingiberenol,active,3,0.20699651533333335,0.0557552550022047,0.03219031148425911,0.13850373157923293
73,mevastatin,14,Geraniol,active,3,0,0,0,0
73,mevastatin,14,Linalool,active,3,0,0,0,0
73,mevastatin,14,Nerolidol,active,3,0.05523395666666667,0.013396602960949851,0.007734532325730935,0.033279006624641665
73,mevastatin,14,R-curcumene,active,3,1.4118925866666665,0.05330026704239148,0.03077292352480366,0.1324052034063679
73,mevastatin,14,RF_candidate,active,3,0.318397686,0.1100938204708087,0.06356269688493574,0.27348821126220635
73,mevastatin,14,Terpinolene,active,3,0,0,0,0
73,mevastatin,14,TMA,active,3,0.946246496,0.17888021876131774,0.10327654245454594,0.44436309731113827
73,mevastatin,14,total_MEP_terpenes,active,3,4.1639186310000005,0.6456315939804033,0.372755574581913,1.6038377905041972
73,mevastatin,14,Total_Monoterpenes,active,3,0.037851291333333335,0.0013394998256902968,7.733605849417497e-4,0.00332750203188026
