"genotype"	"B-phellandrene/D-limonene_mean"	"B-caryophyllene_mean"	"zingiberene_mean"	"zingiberenol_mean"	"epoxy-zingiberenol_mean"	"total_volatiles_mean"	"B-phellandrene/D-limonene_sd"	"B-caryophyllene_sd"	"zingiberene_sd"	"zingiberenol_sd"	"epoxy-zingiberenol_sd"	"total_volatiles_sd"
"14830-365"	0.035650617	0.016683371	0.028382209	0.010294302	0.003734184	0.094744683	NA	NA	NA	NA	NA	NA
"14830-366"	0	0.317504617	2.339865112	0.03630435	0.461669669	3.155343748	NA	NA	NA	NA	NA	NA
"14830-373"	0.0603062	0.406922159	0.828351759	0.108377041	0.45151499	1.855472149	NA	NA	NA	NA	NA	NA
"14830-376"	0.028922403	0.484271608	14.264089155	0.4319223085	0.3474585625	15.55666404	0.0173741976839547	0.202976199378486	0.994308078647197	0.225589381609843	0.302423099579332	1.30197016135972
"14830-387"	0.018540812	0.453703955	16.4333771	0.62628693	0.428896271	17.96080507	NA	NA	NA	NA	NA	NA
"14830-411"	0.082125237	0.045200712	0.879899477	0.051580627	0.327918034	1.386724087	NA	NA	NA	NA	NA	NA
"14830-432"	0.093391655	0.921164659	5.825683059	0.062816215	0.508715964	7.411771553	NA	NA	NA	NA	NA	NA
"14830-434"	0.024685394	0.008142096	6.564344944	0.00371156	0.003996405	6.604880399	NA	NA	NA	NA	NA	NA
"14830-445"	0.057315969	0.016841751	0.046473971	0.020986842	0	0.141618533	NA	NA	NA	NA	NA	NA
"14830-449"	0.061019997	0.201194292	1.938961998	0.054693607	0.700985335	2.956855228	NA	NA	NA	NA	NA	NA
"cultivar"	0.46828514	0.0141057736666667	0	0.0280217976666667	0	0.510412711333333	0.124666645111385	0.00350044548993072	0	0.0196454279385215	0	0.10741818549696
"F1"	0.6093924545	0.03504051925	0.24664784325	0.00718324075	0.01062104475	0.9088851025	0.2738948778898	0.0116660052257195	0.0871137901864405	0.00538055798500629	0.0064395008022019	0.243047068081709
"PI127826"	0.77137931	1.444613527	14.7451566065	0.32015362625	0.44073651975	17.72203959125	0.601803601455321	0.729779919857782	7.2284993027482	0.598778718680675	0.534791559658807	9.00510110650086
