target	Chr	Start	End	Strand	Length	PI127826_F1	Elite_02	PI127826	F2-127	F2-151	F2-28	F2-411	F2-445	F2-73
Solyc02g085710.4.1	"Super-Scaffold_78;Super-Scaffold_78;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573"	"21425216;21425648;28699475;28700305;28701840"	"21425288;21425679;28700302;28700595;28702016"	"+;+;+;+;+"	1401	84	62	48	31	58	6	2	59	4
Solyc02g085720.1.1	"Super-Scaffold_78;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573"	"21425222;28699475;28699696;28700309;28701840"	"21425274;28699672;28700298;28700595;28702961"	"+;+;+;+;+"	2263	152	68	109	24	92	6	2	104	3
Solyc02g085700.1.1	"Super-Scaffold_78;Super-Scaffold_78;Super-Scaffold_78;Super-Scaffold_78;Super-Scaffold_45573"	"21425258;21425567;21425800;21425807;28697471"	"21425291;21425598;21425805;21425840;28698553"	"+;+;+;+;+"	1189	1594	150	4931	71	193	406	16	483	17
Solyc03g114340.3.1	"Super-Scaffold_84;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;Super-Scaffold_45587;361034_obj"	"16217939;3498238;3498354;3498476;3498786;3499498;3500090;3500337;3500337;3501091;3501091;3501435;3501435;3501856;3501859;3502108;3502111;3502347;3502347;3502636;3502636;3503357;3503583;3503622;3503622;3503676;3503676;3503694;6346"	"16218038;3498350;3498475;3498566;3498969;3499582;3500210;3500399;3500399;3501242;3501242;3501503;3501503;3501970;3501970;3502215;3502215;3502468;3502468;3502781;3502779;3503609;3503609;3503669;3503669;3503748;3503686;3503707;6397"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	2017	7585	1478	100106	2118	783	3565	3124	1817	4766
Solyc07g061990.3.1	"Super-Scaffold_109;Super-Scaffold_109;Super-Scaffold_109;Super-Scaffold_109;Super-Scaffold_109;Super-Scaffold_109"	"3311643;3312083;3313337;3313554;3314936;3315177"	"3311980;3312191;3313465;3313654;3315067;3316186"	"+;+;+;+;+;+"	1819	1038	358	798	520	150	264	270	300	731
Solyc11g069380.2.1	"Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_128;Super-Scaffold_1000028;Super-Scaffold_1000028;Super-Scaffold_1000152;Super-Scaffold_1000152;Super-Scaffold_1000152"	"4214332;4217000;4217853;4218066;4218846;4218850;4219053;4219055;4219206;4219209;4219377;4219377;4219535;4219538;4219766;4220006;4220006;4220334;4220497;4220499;4220745;4220745;4220948;4220948;4221573;5374717;5374965;688061;688267;688348"	"4214620;4217108;4217976;4218295;4218966;4218966;4219129;4219129;4219285;4219283;4219439;4219439;4219599;4219599;4219912;4220143;4220143;4220410;4220659;4220659;4220842;4220842;4221050;4221050;4221910;5374863;5375012;688074;688344;688376"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	2538	25530	34702	126591	2940	1314	15256	13803	2298	6724
Solyc08g023470.3.1	"Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171;Super-Scaffold_171"	"12522661;12527550;12528430;12531768;12532636;12533414;12533414;12534547;12534548;12535181"	"12522924;12527634;12528505;12531908;12532724;12533513;12533500;12534882;12535175;12535198"	"+;+;+;+;+;+;+;+;+;+"	1402	916	738	1620	558	438	573	578	355	484
Solyc10g085150.2.1	"Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_1000029"	"1119794;1125123;1125257;1125422;1126404;1126656;1126664;9339606;9339852;9339894;9339909;622773"	"1120356;1125237;1125321;1125487;1126651;1126661;1126849;9339768;9339873;9339904;9339934;622934"	"+;+;+;+;+;+;+;+;+;+;+;+"	1633	72	85	4421	1369	0	6	26	2	3
Solyc10g085140.2.1	"Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_181;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553"	"1119837;1120051;1120060;1124888;1125421;1126398;9339542;9339556;9339824"	"1120047;1120056;1120207;1125320;1125484;1126848;9339549;9339752;9339867"	"+;+;+;+;+;+;+;+;+"	1562	65	18	6139	1539	0	7	11	1	1
Solyc12g056450.2.1	"Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061"	"836780;836959;837220;837566;838431;838594;838594;838765;838765;838913;838915;839138;839138;839376;839622;839853;839930;2437178;2437472;2437706;2438038;2438218;2438371;2438533;2438782;2439092;2439815;2440156;2441309;4688001;4688022;4688232;4695545;4695900;4696182;4696463;4696463;4696795;4696950;4697401;4697687;4698602"	"836888;837091;837365;837724;838504;838669;838667;838822;838822;839003;839003;839274;839278;839526;839851;839928;839992;2437352;2437607;2437830;2438107;2438273;2438446;2438604;2438943;2439225;2439947;2440256;2441373;4688007;4688125;4688356;4695721;4695963;4696290;4696497;4696497;4696870;4697023;4697519;4697823;4698700"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	3938	1949	3976	31236	832	400	3270	1393	343	492
Solyc08g007790.3.1	"Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061"	"835877;835891;836788;836957;837229;837566;838431;838630;838765;838932;839145;839378;839622;2436943;2437050;2437133;2437457;2437697;2437697;2438041;2438041;2438218;2438218;2438371;2438533;2438533;2438782;2439089;2439815;2440156;2441462;4688026;4688223;4688383;4688602;4695550;4695912;4696174;4696464;4696795;4696950;4697401;4697717;4698288;4698600"	"835884;835954;836886;837091;837365;837722;838504;838659;838822;839002;839269;839510;839825;2437049;2437131;2437350;2437605;2437840;2437840;2438126;2438128;2438275;2438273;2438446;2438604;2438606;2438940;2439236;2439947;2440264;2441572;4688125;4688350;4688419;4688633;4695721;4696000;4696297;4696499;4696863;4696974;4697562;4697827;4698420;4698708"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	4278	2016	4003	32255	915	405	3304	1411	373	495
Solyc08g080170.3.1	"Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_210;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000029;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061;Super-Scaffold_1000061"	"837229;837606;838431;838594;838765;838969;839162;839446;839622;2437259;2437498;2437708;2438038;2438105;2438111;2438371;2438371;2438533;2438782;2439119;2439815;2440156;4688015;4688226;4688383;4688602;4695531;4695881;4696185;4696463;4696795;4696950;4697401;4697687;4698288;4698600;4699233;4699564"	"837365;837722;838504;838659;838822;839003;839264;839509;839798;2437352;2437607;2437820;2438074;2438109;2438122;2438409;2438409;2438604;2438943;2439229;2439947;2440264;4688145;4688360;4688469;4688633;4695719;4696031;4696314;4696553;4696870;4697023;4697559;4697834;4698420;4698708;4699562;4699674"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	3914	2352	4023	55661	779	434	4079	1556	292	500
Solyc08g066950.3.1	"Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;Super-Scaffold_45567;299793_obj;299793_obj;299793_obj"	"2550069;2550300;2550400;2551088;2551693;2553456;2553461;2555568;2580003;2580003;2580541;2580848;2584008;2584207;12273;16653;18849"	"2550208;2550399;2550763;2551368;2551972;2553747;2553747;2555847;2580273;2580273;2580689;2581014;2584205;2584330;12543;16932;19140"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	3489	277	179	597	218	62	258	563	280	249
Solyc02g082260.3.1	"Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_1000007;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;381959_obj;381959_obj;381959_obj;381959_obj;381959_obj;787_subseq_6533267:9908825_obj;787_subseq_6533267:9908825_obj;787_subseq_6533267:9908825_obj;787_subseq_6533267:9908825_obj;787_subseq_6533267:9908825_obj;380571_obj;380571_obj;380571_obj;380571_obj;380571_obj;380571_obj;380571_obj"	"9777477;9778039;9778090;9778199;9778314;9778839;9778874;9778936;9779296;26024623;26024710;26024754;26024889;26024947;26025062;26025731;26026173;26026712;26027744;26027815;26027867;17726290;9716751;9717174;9717501;9718343;9718743;9719409;9728286;9728427;9728605;9728850;9728850;9729172;9730030;9730030;9730428;9731093;4631;4652;4734;4763;4813;73932;74058;74117;74130;74167;111;170;231;244;303;334;429"	"9777827;9778082;9778148;9778209;9778740;9778867;9778889;9779151;9779311;26024671;26024752;26024885;26024928;26025014;26025310;26026078;26026355;26027742;26027786;26027861;26027953;17726389;9716923;9717409;9717533;9718488;9719080;9719590;9728303;9728599;9728610;9729085;9729085;9729211;9730212;9730212;9730765;9731296;4651;4713;4761;4811;4846;74039;74076;74123;74161;74195;169;183;243;296;332;382;489"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	6563	6029	3123	35234	2423	2364	4093	9258	4710	4124
Solyc02g038740.4.1	"Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016"	"9776555;9776687;9777482;9778027;9778292;9778869;26025257;26025733;26026185;26026811;26027312;26027392;9716709;9716869;9717111;9718343;9718731;9719430;9728385;9728545;9728787;9730030;9730030;9730416;9731114"	"9776685;9777118;9777825;9778209;9778868;9779225;26025311;26026080;26026355;26027187;26027327;26027607;9716809;9716959;9717523;9718525;9719078;9719617;9728485;9728635;9729199;9730212;9730210;9730763;9731301"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	5855	6331	2905	39103	2608	2515	4203	10224	5022	4362
Solyc03g032020.4.1	"Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_45573;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016;Super-Scaffold_1000016"	"9777478;9778340;9778850;9778937;26025730;26026173;26026808;26027429;9716541;9718343;9718733;9728220;9730030;9730030;9730418"	"9777827;9778752;9778868;9779051;26026068;26026355;26027149;26027607;9717571;9718525;9719245;9729247;9730212;9730212;9730922"	"+;+;+;+;+;+;+;+;+;+;+;+;+;+;+"	5383	5832	2715	34613	2142	2096	3743	8933	4195	3859
Solyc01g098840.3.1	"Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553;Super-Scaffold_136553"	"14027116;14028041;14028371;14030424;14031854;14031989;14032050;14032111;14032149;14032192;14032228"	"14027247;14028278;14028625;14030838;14031979;14032011;14032097;14032216;14032170;14032227;14032361"	"+;+;+;+;+;+;+;+;+;+;+"	1488	1208	899	3940	882	121	645	833	632	1112
