"target_id"	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"annotation"
"Solyc01g105140"	1893.55326980939	2.62389643490328	0.524420433186257	5.00342143222966	5.63216268292524e-07	7.14282326694714e-05	"Arginine/serine-rich splicing factor, putative, expressed (AHRD V3.3 *-* Q6AVF4_ORYSJ)"
"Solyc01g105290"	511.248381618919	3.8294052290606	0.711065714324664	5.38544490602754	7.22656687491774e-08	1.18841289322136e-05	"BTB/POZ domain protein (AHRD V3.3 *** AT3G19920.2)"
"Solyc01g105660"	216.080362203323	6.91711173535157	1.18857848626469	5.81965079739054	5.89706998364181e-09	1.20889934664657e-06	"2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein (AHRD V3.3 *** F4INZ9_ARATH)"
"Solyc01g105850"	2095.10083489287	8.46625969201726	1.14755996034939	7.37761858599493	1.6114582231312e-13	1.09615783223447e-10	"(-)-camphene/tricyclene synthase, chloroplastic (AHRD V3.3 *** A0A2G3AWS7_CAPCH)"
"Solyc01g105860"	1268.03853715853	9.37788401213187	1.15909241561843	8.09071294554916	5.93164986695062e-16	6.82824155837815e-13	NA
"Solyc01g106110"	127.722335895808	10.0193522625102	1.33601310701474	7.49944159222951	6.40902722409144e-14	4.56719487659659e-11	"F-box protein PP2-B10 (AHRD V3.3 *** A0A2G3BV22_CAPCH)"
"Solyc01g150166"	1883.52066628005	5.16251869214816	0.850071886096798	6.07303779431226	1.25512899882894e-09	3.13050091124584e-07	"Unknown protein"
"Solyc01g150167"	1694.98870042898	5.45083139694814	0.855298730557754	6.37301471661669	1.85348091514098e-10	6.02985693371408e-08	"MADS-box transcription factor 27 (AHRD V3.3 *** A0A2G2Y3D7_CAPAN)"
"Solyc01g150168"	127.568241589016	6.78522563035719	1.10081938726492	6.16379554071596	7.10216350936866e-10	1.89792637353039e-07	NA
"Solyc01g106220"	3389.63999621685	2.12041673972093	0.464524755340102	4.56470126800555	5.00206107142496e-06	0.000476180301921535	"DNA polymerase V (AHRD V3.11 *** tr|A0A2I4F5F3|A0A2I4F5F3_9ROSI)"
"Solyc01g106680"	1186.00907390073	2.59838808517219	0.458210988591355	5.67072407660983	1.42195253494378e-08	2.72814354941457e-06	"myb-like protein X (AHRD V3.3 *-* AT4G33740.5)"
"Solyc01g107070"	108.790258044703	3.64569338798212	0.569064048867259	6.40647286582062	1.4892459871436e-10	5.06512868127362e-08	NA
"Solyc01g107090"	114.404588980201	9.86089237877027	1.46387141899657	6.73617385434681	1.62611705873641e-11	7.15730640705598e-09	"beta-1%2C4-xylosidase (AHRD V3.3 *** AT3G19615.1)"
"Solyc01g107330"	540.944303864219	2.73593763712584	0.669435218465241	4.08693412246564	4.37111170819463e-05	0.00302841142190429	"SWIB domain-containing protein (AHRD V3.11 *** tr|A0A1Q3C0F4|A0A1Q3C0F4_CEPFO)"
"Solyc01g107940"	189.680220039105	5.95094674701794	1.52533683637354	3.90139843548668	9.56385868736116e-05	0.00579445932211983	"RING/U-box superfamily protein (AHRD V3.3 *** A0A1P8B1Z6_ARATH)"
"Solyc01g108580"	194.700638343933	6.16306187759965	1.54083251395091	3.99982595239809	6.33890855457288e-05	0.00419742329730899	"Alpha/beta-Hydrolases superfamily protein (AHRD V3.3 *** A0A2U1Q2D0_ARTAN)"
"Solyc01g109090"	238.213712565247	6.49813421259768	1.45417054428082	4.46861906132984	7.87261889438965e-06	0.000697159333466025	"Unknown protein"
"Solyc01g109400"	200.89572469409	5.09462596470513	1.35393759870845	3.76282183873541	0.000168006891612973	0.00940893178506525	"Quinone reductase family protein (AHRD V3.3 *** A0A1Y1I2Y2_KLENI)"
"Solyc01g150176"	9940.88812719685	5.70486812319139	1.19594353026901	4.7701818512352	1.84059678093108e-06	0.000202533314901718	"Gibberellin regulated protein (AHRD V3.11 *** tr|A0A200Q364|A0A200Q364_9MAGN)"
"Solyc01g111190"	62.1995144449441	8.98242828173136	2.29503115675373	3.91385897106373	9.08326995417021e-05	0.00554820958629213	"magnesium transporter NIPA (DUF803) (AHRD V3.3 *-* AT4G13800.8)"
"Solyc01g111600"	420.025248195946	5.23845259706451	1.27814178963895	4.09849098083576	4.1585243917208e-05	0.002921705047986	"Heavy metal-associated isoprenylated plant protein (AHRD V3.3 *** A0A2R6QQA6_ACTCH)"
"Solyc03g119520"	617.211283410726	4.10866710596069	1.03383896203033	3.97418481684207	7.0620711525717e-05	0.00455534029302739	"BnaC05g48200D protein (AHRD V3.11 *** tr|A0A078HZC2|A0A078HZC2_BRANA)"
"Solyc03g119530"	161.102225842624	4.11863985988753	0.956992000478498	4.30373488788642	1.67942614320967e-05	0.00139625623517404	"LOB domain-containing protein .1"
"Solyc03g119540"	426.60009939977	3.62299217439993	0.898338215763756	4.03299348822615	5.50708062820262e-05	0.00367917239290411	"Zinc finger protein (AHRD V3.3 *** A0A200Q3F7_9MAGN)"
"Solyc03g119600"	215.945564302171	6.27623963868313	1.22406321790405	5.12738194145713	2.93799098033287e-07	3.96099414600733e-05	"NIMIN2b protein (AHRD V3.3 *** Q0MR95_TOBAC)"
"Solyc03g120560"	196.27417934602	6.39741946014703	1.60811095939724	3.97822017365328	6.943306271859e-05	0.00451767731992913	"Protein NRT1/ PTR FAMILY 1.1"
"Solyc03g121300"	85.807826077698	4.23252654834559	0.920636645668177	4.59739091232212	4.27814491114369e-06	0.000419392744987467	"jacalin-related lectin 19 (AHRD V3.3 *** A0A2G2XW42_CAPAN)"
"Solyc03g121970"	360.360487067876	2.90311510622002	0.594760499785871	4.8811498195748	1.0546907443192e-06	0.000123308179599507	"protein BIG GRAIN 1-like A (AHRD V3.3 *** A0A2I4FTX4_9ROSI)"
"Solyc03g122160"	211.525332090924	6.98619829371896	0.846071870346204	8.25721612853087	1.491092845825e-16	2.02856403979737e-13	"Peroxisomal (S)-2-hydroxy-acid oxidase GLO4 (AHRD V3.3 *-* A0A2G2WPV6_CAPBA)"
"Solyc03g122310"	1762.80524525681	2.1894512397172	0.441722223637789	4.9566245992471	7.17283747399941e-07	9.02029519314296e-05	"Aldehyde dehydrogenase (AHRD V3.3 *** Q69P84_ORYSJ)"
"Solyc04g016290"	290.057298081198	5.87493371677502	1.12324775236542	5.23030979087486	1.69226215049387e-07	2.41187648401341e-05	"Rho_N domain-containing protein (AHRD V3.3 *-* A0A1Q3DAL3_CEPFO)"
"Solyc04g016550"	189.165617088024	3.46212167079643	0.649727001835388	5.3285790201368	9.89841304700705e-08	1.51152807396388e-05	"Folylpolyglutamate synthase (AHRD V3.3 *** A0A1U8GL32_CAPAN)"
"Solyc04g017610"	265.821180792065	8.34877105050643	0.982771488211905	8.49512948904992	1.97712368680105e-17	4.22680799613967e-14	"F-box protein (AHRD V3.3 *** A0A2I0VRX1_9ASPA)"
"Solyc04g017620"	124.015736331806	5.68218631822555	0.867323681221904	6.55140225183333	5.69992924911680e-11	2.18716515930854e-08	"Phosphatidylinositol 4-phosphate 5-kinase (AHRD V3.11 *-* tr|K4CQN6|K4CQN6_SOLLC)"
"Solyc04g017650"	241.278752436037	3.17997547614039	0.496239097095458	6.4081518259104	1.47294194370755e-10	5.06512868127362e-08	"BRCT domain-containing protein (AHRD V3.11 *** tr|A0A1Q3BX64|A0A1Q3BX64_CEPFO)"
"Solyc04g018080"	427.352081437786	9.31701553546191	0.999920161200925	9.3177594541868	1.18822893599972e-20	4.44546150680894e-17	"mediator of RNA polymerase II transcription subunit 15a (AHRD V3.3 --* XP_010319382.1)"
"Solyc04g018100"	239.355246171151	8.00912999229255	0.955952299347417	8.37816907575828	5.37573848623333e-17	8.04479264464818e-14	"Sodium/hydrogen exchanger 8 (AHRD V3.11 *** tr|A0A2G3CD66|A0A2G3CD66_CAPCH)"
"Solyc04g024840"	152.364041395052	4.27539836677041	0.808007865778423	5.2912831023638	1.21461178902699e-07	1.76472479832902e-05	"GDSL esterase/lipase (AHRD V3.3 *** A0A2R6QF80_ACTCH)"
"Solyc04g024420"	288.518713988281	11.19551366027	1.33406390857783	8.39203698434872	4.77790540546646e-17	7.94459493253395e-14	"Proteasome subunit beta (AHRD V3.3 *** A0A2G2VMP0_CAPBA)"
"Solyc04g150128"	216.146690771458	10.7781306578226	1.48640033385962	7.25116269977944	4.13208954089887e-13	2.47346879918207e-10	"palmitoyl-protein thioesterase 1 isoform X1 (AHRD V3.11 *-* XP_004229756.1)"
"Solyc04g049390"	470.112660944714	1.94688839594371	0.333819574988949	5.83215767382175	5.47151775099835e-09	1.13723976588459e-06	"Protein kinase superfamily protein (AHRD V3.3 *-* A0A2U1MIH7_ARTAN)"
"Solyc04g049620"	158.094048708107	2.42361434884972	0.550725295478993	4.40076816653533	1.07868325621768e-05	0.000927729593637795	"2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein (AHRD V3.3 *** F4JT13_ARATH)"
"Solyc04g049800"	328.834081489154	2.92152490728249	0.680378322626555	4.29397117768853	1.75505268596947e-05	0.00144309689261171	"AP2-like ethylene-responsive transcription factor (AHRD V3.3 *** A0A220QTH6_9SOLA)"
"Solyc04g049930"	1287.47388344502	1.79095617809179	0.39150861622048	4.57450003369327	4.77358531288884e-06	0.000460881962628267	"Unknown protein"
"Solyc04g050270"	179.223170854498	7.16016777915476	0.880099211881547	8.13563707646911	4.0977768271805e-16	5.11026918489635e-13	"transmembrane protein (AHRD V3.3 *-* AT3G04310.2)"
"Solyc04g050310"	67.8580783682274	9.10915188932121	1.52964863316227	5.95506163431122	2.59973836004746e-09	5.75246663974885e-07	NA
"Solyc04g050560"	131.570505154986	4.76118288570235	0.730043443838241	6.5217802116956	6.94777748948853e-11	2.59933725325489e-08	"Glutathione S-transferase (AHRD V3.3 *-* A0A200QUC6_9MAGN)"
"Solyc04g051246"	170.860753192808	5.0869130546305	0.832565440409	6.10992578809366	9.96774793986796e-10	2.57185082620904e-07	NA
"Solyc04g051280"	1090.23531244786	7.66083651509366	1.35471848332204	5.65492876151489	1.55910925121796e-08	2.92562876782921e-06	"nucleolin Chr1:24180973-24182668 REVERSE LENGTH=288 201606 (AHRD V3.11 *-* AT1G65090.3)"
"Solyc04g051450"	162.519702432978	3.43431680116664	0.713713102403265	4.81190101401021	1.49501399298112e-06	0.000168217175977162	"TSL-kinase interacting protein.1"
"Solyc04g051710"	143.588342850448	3.44260474221899	0.684445280946325	5.02977350864219	4.91059556384118e-07	6.3350916045589e-05	"thionin-like protein (AHRD V3.3 *** AT5G64816.4)"
"Solyc04g053080"	3397.66507752805	2.15019595390587	0.568970719899833	3.77909772630199	0.000157397647350075	0.00890043989059698	"Cysteine proteinases superfamily protein (AHRD V3.11 *** tr|Q9LYC7|Q9LYC7_ARATH)"
"Solyc04g053130"	4290.09458379734	4.54485330870765	0.731934921791109	6.20936803723751	5.31981004740555e-10	1.53097994921969e-07	"Stress enhanced protein 2, chloroplastic (AHRD V3.3 *** A0A1U8F0B2_CAPAN)"
"Solyc04g054200"	548.14811894128	2.49089289885051	0.602988358304154	4.13091374741613	3.61324143613975e-05	0.00256266152093987	"Leucine-rich receptor-like protein kinase family protein (AHRD V3.3 *** A0A0K9PBC0_ZOSMR)"
"Solyc04g054220"	1703.97156708789	7.75045495232029	1.56770689535605	4.94381633153438	7.6607882379763e-07	9.47468561829053e-05	"Cytochrome (AHRD V3.3 *** A0A2G2VG33_CAPBA)"
"Solyc04g054500"	3133.19118660504	5.69155978726463	0.595964836621887	9.55016040799681	1.29495628405649e-21	9.68951039545272e-18	"Heavy metal-associated isoprenylated plant protein (AHRD V3.3 *** A0A2R6R672_ACTCH)"
"Solyc04g054700"	586.978740561372	2.57777616475275	0.525531230208054	4.90508654211135	9.33861556922441e-07	0.000111801905594755	"General transcription factor IIH subunit (AHRD V3.3 *** A0A2G2XQE2_CAPBA)"
"Solyc04g054740"	575.455031105381	3.41916793952735	0.831417336698088	4.11245687166727	3.91470619127169e-05	0.00276337632794249	"myo-inositol-1-phosphate synthase"
"Solyc04g054780"	87.6280387913566	9.4775270106544	1.48113384635058	6.39883224193844	1.56569746444466e-10	5.2068139012032e-08	"Unknown protein"
"Solyc04g054980"	4018.29377152551	4.13435836424282	1.06804058111317	3.87097497731196	0.000108400920159436	0.00646302697285245	"PLAT/LH2 domain (AHRD V3.3 *** A0A200QB70_9MAGN)"
"Solyc04g055010"	503.79198967082	3.21891975525562	0.776366651581845	4.14613346502851	3.38136775617428e-05	0.0024490718747384	"Protein SCO1-like protein 2, mitochondrial (AHRD V3.3 *** A0A2G2VFW1_CAPBA)"
"Solyc04g056340"	261.070547267444	2.26129774171633	0.533906559787107	4.23538107982418	2.28164429525954e-05	0.00182592550152722	"Tyrosine phosphatase family protein (AHRD V3.3 *** A0A2U1PX48_ARTAN)"
"Solyc04g056425"	110.624208432649	7.94135168798498	1.3302393788131	5.96986663789086	2.37447596440049e-09	5.55219262613333e-07	"basic leucine zipper/W2 domain protein Chr1:1823347-1823670 FORWARD LENGTH=78 201606 (AHRD V3.11 *-* AT1G06010.1)"
"Solyc04g057980"	353.223443702507	8.08295858099094	0.938119371608436	8.61613012758967	6.92550456052502e-18	1.72733626247095e-14	"Orange Ripening"
"Solyc04g058130"	139.309318752452	3.81193127386102	0.646071882227115	5.90016587739536	3.63136298157908e-09	7.65399253793394e-07	"hexokinase-2-like (AHRD V3.3 *-* XP_022894059.1)"
"Solyc04g058140"	696.888438994269	2.46448599112191	0.567179091927978	4.34516368144766	1.39171848921235e-05	0.00117667046277191	"GTPase OBG (AHRD V3.3 *** A0A2K3NYU9_TRIPR)"
"Solyc04g058200"	394.223377248275	2.05200389647917	0.503008696901755	4.07946007518027	4.51404213333348e-05	0.00311302490900164	"Tetratricopeptide repeat protein 33-like (AHRD V3.3 *-* A0A2K3P2F8_TRIPR)"
"Solyc04g064480"	79.9081045618074	9.34454238104158	1.42115191087721	6.57532970931563	4.85454744763161e-11	1.9117974356265e-08	"Unknown protein"
"Solyc04g064830"	353.273492210659	1.71460587190524	0.443506990612601	3.86601769125874	0.000110626916716257	0.00656957066928088	"B3 domain-containing protein (AHRD V3.11 *** tr|A0A2I0VT99|A0A2I0VT99_9ASPA)"
"Solyc04g064930"	399.857451200099	3.07454838277796	0.446443009692577	6.88676564763577	5.70751294400257e-12	2.84709770689995e-09	"Thioredoxin superfamily protein (AHRD V3.3 *** AT1G21350.3)"
"Solyc04g071330"	356.652551151716	3.70511000325165	0.550024715302803	6.73626093549613	1.62514329108611e-11	7.15730640705598e-09	"Armadillo repeat-containing protein 7-like (AHRD V3.3 *** A0A2K3L4G0_TRIPR)"
"Solyc04g071580"	209.277655907464	3.53048429892632	0.8868015403454	3.9811436249324	6.85844903741246e-05	0.00448195152161037	"Abscicic acid stress ripening 2"
"Solyc04g071600"	126.503881429027	7.74214580332053	1.35263584059229	5.72374734646273	1.04199677033555e-08	2.05177390369362e-06	"Abscisic acid stress ripening 5"
"Solyc04g150164"	3266.94760422454	4.63755837570343	1.02101438469366	4.54210875500532	5.56942946191942e-06	0.000524191898727196	"Cytochrome P450 (AHRD V3.3 *-* A0A200Q069_9MAGN)"
"Solyc04g071870"	243.522867318751	3.88171413797902	0.686495348801818	5.65439248023168	1.56398464033637e-08	2.92562876782921e-06	"Pkinase_Tyr domain-containing protein (AHRD V3.3 *** A0A1Q3BUR9_CEPFO)"
"Solyc04g072032"	736.882043314122	4.23331338304567	0.873495884401194	4.84640335305956	1.25719788363597e-06	0.000143618063577194	"Microsomal signal peptidase 25 kDa subunit(SPC25)-like protein (AHRD V3.3 *** Q6Z7E3_ORYSJ)"
"Solyc04g072034"	511.815578391646	3.57280451474031	0.632130508090616	5.65200456078629	1.58587382037327e-08	2.92995082986247e-06	"NAD(P)-binding Rossmann-fold superfamily protein (AHRD V3.3 *** Q9SZ91_ARATH)"
"Solyc04g072310"	105.638596039509	9.74487507014843	1.44382865259515	6.74932932840256	1.48530110782761e-11	6.94610346207506e-09	"histone-lysine N-methyltransferase SETD1B-A (AHRD V3.3 *** XP_004237854.1)"
"Solyc04g072390"	546.078059317114	2.26960145192197	0.573043326334718	3.96061056401917	7.47583685759816e-05	0.00476067653506198	"alkylated DNA repair protein alkB homolog 8-like (AHRD V3.3 *** A0A2I4H0H7_9ROSI)"
"Solyc04g072770"	323.479684388636	1.80209742131931	0.443107764152043	4.06695067681315	4.76323196438131e-05	0.00324008028849847	"tRNA modification GTPase MnmE (AHRD V3.11 *** tr|A0A1J3D5T8|A0A1J3D5T8_NOCCA)"
"Solyc04g074430"	234.795175549938	10.897906212942	1.40154656211094	7.77562908543554	7.50733800435132e-15	7.02170707719484e-12	"Protein EXORDIUM-like 1 (AHRD V3.11 *** tr|A0A2G2WZY9|A0A2G2WZY9_CAPBA)"
"Solyc04g074440"	1045.6640936456	6.61671579895343	1.06780437632846	6.19656179131273	5.77098798605805e-10	1.62948745681809e-07	"Protein EXORDIUM-like.1"
"Solyc04g074500"	384.209406666904	1.9272466249556	0.42070670289295	4.58097437407835	4.62814557387912e-06	0.00044974154878637	"Protein kinase (AHRD V3.3 *** Q40264_MESCR)"
"Solyc04g074530"	98.2255972650075	4.78332436999579	1.17796944138256	4.06065234118609	4.89357944543391e-05	0.00329433021151546	"Alcohol dehydrogenase-like.1"
"Solyc04g074580"	3528.26035405939	4.5341186339129	0.921169753174422	4.92213147282353	8.56066690170596e-07	0.000104154780637423	"Histone H3 (AHRD V3.3 *** A0A2K1J132_PHYPA)"
"Solyc04g074910"	1483.20318086912	1.88461579601709	0.463631750984599	4.06489804034084	4.80534643682271e-05	0.00325393707814714	"40S ribosomal protein S.1"
"Solyc04g076200"	923.620847633301	4.36771982890308	1.04475371289717	4.18062149479335	2.90713431133661e-05	0.00219723560450265	"Adenine nucleotide alpha hydrolases-like superfamily protein (AHRD V3.3 *** Q84TF6_ARATH)"
"Solyc04g076220"	113.333994911528	8.8842033164387	1.66036661143025	5.35074799461655	8.75914271795025e-08	1.42478881276223e-05	"AT-hook motif nuclear-localized protein (AHRD V3.3 *** A0A1U8GD78_CAPAN)"
"Solyc04g076410"	192.733957228261	8.15273397624789	1.12075096884503	7.27434925588294	3.48094335430461e-13	2.17051322071535e-10	"hydroxyproline-rich glycoprotein family protein (AHRD V3.3 *-* AT4G24500.3)"
"Solyc04g076720"	97.7002934136403	9.63244004087554	1.54921116421971	6.21764176720681	5.04682126931085e-10	1.48089569206347e-07	"autophagy-related protein 18a-like (AHRD V3.3 *-* A0A2I4FUZ0_9ROSI)"
"Solyc04g076820"	3578.35832306909	4.08792349526835	0.765006522792245	5.34364528075863	9.10957531892549e-08	1.43499783839705e-05	"Phox/Bem1p (AHRD V3.3 *** A0A200QI01_9MAGN)"
"Solyc04g076860"	250.662184861898	3.21534471955748	0.715147582779931	4.49605759283804	6.92249931803629e-06	0.000635553388309283	"Zinc finger (C3HC4-type RING finger) family protein (AHRD V3.3 *** A0A2K3NFC1_TRIPR)"
"Solyc04g076980"	772.740909421757	3.38000306141296	0.813871818389009	4.15299189017675	3.28156372877977e-05	0.00240728437260732	"Receptor-like protein kinase (AHRD V3.11 *** tr|A0A2R6R357|A0A2R6R357_ACTCH)"
"Solyc04g077120"	474.082075795006	2.55923262848087	0.616421551125861	4.15175722491624	3.2993215810606e-05	0.00240850475417424	"Inositol-tetrakisphosphate 1-kinase (AHRD V3.3 *** A0A1U8GD06_CAPAN)"
"Solyc04g077130"	291.619920477925	6.48701018035342	1.12582457960431	5.7620079521033	8.31190811605104e-09	1.65850273275605e-06	"50S ribosomal protein 6, chloroplastic (AHRD V3.3 *** A0A2G3CPG8_CAPCH)"
